raw_address,postal_code,sq_ft,bedrooms,listing_price
4108 Walker Viaduct St.,29757,2430,2,871820
8946 bailey view street,13935,2882,1,1130729
8968 Jeffrey Shoals Avenue,13935,3452,2,1182809
9818 Raymond Harbors St.,15093,3869,2,1093890
8809 Tammy Harbors St.,32599,4067,2,1126020
5746 May Locks Avenue,13935,2316,3,381484
7544 Crosby Crescent St.,32599,4291,1,310692
7165 WHITE GREENS ST.,32599,3608,4,1080857
5989 daniel mews blvd.,36549,3304,3,364352
1123 CHANDLER ISLAND AVE,84311,2371,2,320640
2144 Obrien Pass Blvd.,97697,2487,5,556955
3441 paul ports street,97697,2348,1,1104882
4969 Jonathan Station Street,32599,2621,1,884736
8788 Smith Valley Blvd.,13935,2703,1,369180
699 Michael Cliff Avenue,97697,3890,1,329459
396 Hanson Shore Ave,36549,3292,1,1191970
4172 Jennifer Hills Blvd.,97697,1064,4,725853
2783 ESTRADA ISLANDS AVENUE,18790,4255,4,1090530
5487 Terry Plaza Blvd.,97031,943,5,900308
7267 JAMES SHORES AVE,29757,1195,1,916490
5589 Byrd Extensions St.,18790,4355,5,572710
1168 Sullivan Village Street,97697,3416,5,339780
5162 KEVIN FORDS BLVD.,97697,2009,2,783636
7331 Floyd Rest Ave,13935,2038,5,614778
8011 marshall mills blvd.,97697,3505,4,429208
7242 William Underpass Avenue,36549,1753,4,977952
1543 Donna Haven St.,97031,1997,5,955703
6314 Davis Terrace Blvd.,18790,2216,2,469930
2682 Emily Fork St.,18790,2017,5,862380
5542 Dylan Cape Street,29757,3186,5,407504
1366 Tracey Ridge Blvd.,36549,1299,1,942440
1325 STANLEY ROADS AVE,84311,1955,4,416981
7420 Jennifer Lights Ave,18790,4286,3,453196
2924 Ross Drive Ave,84311,2005,3,1061721
5978 patricia wall ave,29757,4402,3,336188
4749 Kimberly Forges St.,97697,1553,4,1040141
9274 LINDA SQUARE BLVD.,97697,2483,4,701015
9087 Williams Gateway Blvd.,18790,2184,1,813586
505 Stephen Unions Street,32599,2014,4,540160
7577 Contreras Points Ave,18790,1623,1,1139765
134 Dodson Mills St.,03779,2905,4,754492
6317 Rivas Plaza Ave,97697,2652,5,1056991
5349 Merritt Summit Street,32599,2499,3,673570
6191 Cole Terrace Avenue,15093,2056,1,1074845
3487 mary harbor st.,139XX,4384,5,884421
8054 Sims Harbor Blvd.,29757,4130,1,1174618
1354 Jones Heights Street,29757,3583,4,536103
668 Joseph Island Ave,139XX,1172,2,820715
6820 devon fort avenue,15093,889,2,880075
540 Benson Squares Street,32599,3579,5,377016
4836 Caleb Lodge Ave,29757,2746,1,1115184
6133 Daniels Mall Blvd.,365XX,3308,4,1133439
925 jamie manor blvd.,97697,3756,3,368012
5714 Stein Prairie Blvd.,97697,3730,5,825278
10 melissa track st.,187XX,3671,2,568714
5125 woods knoll avenue,32599,3990,1,311813
2194 Molina Walk Avenue,037XX,1023,1,378778
7450 Medina Street Avenue,97697,862,1,1056741
6971 Tracy Groves St.,97031,3642,1,1082972
4001 Tucker Loaf Blvd.,03779,2433,1,355570
8703 Caldwell Union Blvd.,97697,1184,5,953286
2001 Ramsey Ville St.,36549,3556,5,485365
1461 Calhoun Road Ave,97697,3894,5,450244
4810 Rebecca Ramp Ave,13935,4329,3,394528
7246 Christopher Meadow Blvd.,97031,3304,1,1081538
4781 Michelle Falls Blvd.,97697,1516,4,796237
4545 JORGE ISLANDS BLVD.,18790,1680,2,286187
7240 Shawn Junction St.,15093,2374,2,758153
8866 Ramirez Village Avenue,29757,1237,3,868362
4364 King Common Ave,15093,2784,4,881172
7902 smith plains avenue,29757,1562,1,731680
4720 zoe keys st.,13935,3614,5,1076196
4674 Debra Tunnel St.,13935,2922,3,571638
